number,smiles,,
1,NC1=CC=C(OC2=CC=C(N)C=C2C(F)(F)F)C=C1,,
2,CC1=CC(OC2=CC=C(N)C=C2)=CC=C1N,,
3,NC1=CC=C(C(C)=C1)OC2=CC=C(C=C2)N,,
4,NC1=CC=C(C=C1)OC2=CC=C(C=C2)N,,
5,NC1=CC=C(C2=CC(C=C3)=C(C=C2)C=C3C4=CC=C(N)C=C4)C=C1,,
6,NC1=CC(N)=CC(C(NC2=CC=C(C(C3=CNC4=C3C=CC=C4)C5=CNC6=C5C=CC=C6)C=C2)=O)=C1,,
7,NC1=CC(C(F)(F)F)=C(OC2=CC=C(C3=CC(C4=CC=C(OC5=C(C(F)(F)F)C=C(N)C=C5)C=C4)=CC(C6=CC=C(OC7=CC=C(N)C=C7C(F)(F)F)C=C6)=C3)C=C2)C=C1,,
8,NC1=CC=C(N(C2=CC=C(OC3=C(C)C=C(C)C=C3C)C=C2)C4=CC=C(N)C=C4)C=C1,,
9,NC1=CC(N)=CC(C(NCC2=CC=NC=C2)=O)=C1,,
10,NC1=CC(C#N)=C(OC2=CC=C(C3=CC=C(OC4=C(C#N)C=C(N)C=C4)C=C3)C=C2)C=C1,,
11,[H]C1=C(OC2=CC=C(C3=CC=C(OC4=C([H])C=C(N)C=C4)C=C3)C=C2)C=CC(N)=C1,,
12,NC1=CC=C(OC2=C(C)C=C(C)C=C2C)C(N)=C1,,
13,NC(C=C1C(F)(F)F)=CC=C1C2=CC=C(N)C=C2C(F)(F)F,,
14,NC1=CC=C(N)C=C1,,
16,NC1=CC=CC(OC2=CC=C(C3=CC=C(OC4=CC=CC(N)=C4)C=C3)C=C2)=C1,15,
17,NC1=CC=CC(OC2=CC=C(C(C3=CC=CC(C(C4=CC=C(OC5=CC=CC(N)=C5)C=C4)=O)=C3)=O)C=C2)=C1,16,
18,NC1=CC=C(OC2=CC=C(C(C)(C3=CC=C(OC4=CC=C(N)C=C4)C=C3)C)C=C2)C=C1,17,
19,NC1=CC=C(OC2=CC=CC(OC3=CC=C(N)C=C3)=C2)C=C1,18,
20,NC1=CC=C(OC2=CC=C(OC3=CC=C(N)C=C3)C=C2)C=C1,19,
21,NC1=CC=C(C(NC2=CC=C(N)C=C2)=O)C=C1,20,
22,NC(C(C(C)C)=C1)=CC=C1C(C2=CC=C(C3=CC=CC=C3)C=C2)C4=CC(C(C)C)=C(N)C=C4,21,
23,NC1=CN=C(OC2=CC=C(C(O)CN)C=C2)C=C1,22,
26,NC1=CN=C(C2=CC=C(N)C=C2)C=C1,23,
30,NC1(C[C@@H]2C3)C[C@]3(N)C[C@@H](C2)C1,24,
31,NC1=CC=C(C2=NC3=C(C=CC(C4=CC=C(N=C(C5=CC=C(N)C=C5)N6)C6=C4)=C3)N2)C=C1,25,
32,NC1=CC2=C(C=C1)C(C3=CC(N)=CC=C3C2=O)=O,26,
33,NC1=CC=C(C2=CN=C(C3=CC=C(N)C=C3)N=C2)C=C1,27,
35,NC1=CC=C(CC2=CC=C(N)C=C2)C=C1,28,
38,NC(C=C1)=CC=C1OC(C=C2)=CC=C2C3=C4C(C5=CC=CC=C5N4)=C(C6=CC=C(OC7=CC=C(N)C=C7)C=C6)C8=C3C9=CC=CC=C9N8,29,
39,NCC1=CC(CN)=CC=C1,29,
40,O=C1C2=CC(C3=CC=C(N)C=C3)=CC=C2C4=CC=C(C5=CC=C(N)C=C5)C=C41,30,
43,NC1=CC=C(OCC2CCC(COC3=CC=C(N)C=C3)CC2)C=C1,31,
44,NC1=CC=C(OC2=CC=C(C=CC(OC3=CC=C(N)C=C3)=C4)C4=C2)C=C1,32,
45,NC1=CC=C(OC2=CC=C(C(C)(C)C3=CC=C(OC4=CC=C(N)C=C4)C=C3)C=C2)C=C1,33,
46,NC1=CC=C(C(C2=CC=C(N)C=C2)C3=CC=C(OC4=C(F)C(F)=C(C=C)C(F)=C4F)C=C3)C=C1,34,
47,NC1=CC=C(C2=CC(C3=CC(C(C)(C)C)=C(O)C(C(C)(C)C)=C3)=CC(C4=CC=C(N)C=C4)=N2)C=C1,35,
48,NC1=CC=C(OC2=C(C)C=C(C3(C(C=CC=C4)=C4C(C5=C3C=CC=C5)=O)C6=CC(C)=C(OC7=CC=C(N)C=C7)C=C6)C=C2)C=C1,36,
49,NC1=CC=C(OC2=CC=C(C3(C(C=CC=C4)=C4C(C5=C3C=CC=C5)=O)C6=CC=C(OC7=CC=C(N)C=C7)C=C6)C=C2)C=C1,37,
50,NC1=CC(C(F)(F)F)=C(C2=C(C(F)(F)F)C=C(N)C=C2)C=C1,38,
51,NC1=CC(C(F)(F)F)=C(OC2=C(C(F)(F)F)C=C(N)C=C2)C=C1,39,
52,NC1=CC(C(F)(F)F)=C(OC2=CC=C(S(C3=CC=C(OC4=C(C(F)(F)F)C=C(N)C=C4)C=C3)(=O)=O)C=C2)C=C1,40,
54,NC1=CC=C(OC2=CC(OC3=CC=C(N)C=C3)=CC=C2)C=C1,18,
55,NC1=CC=CC(OC2=CC=C(S(C3=CC=C(OC4=CC=CC(N)=C4)C=C3)(=O)=O)C=C2)=C1,41,
56,NC1=C(C(C)(C)C)C=C(C(C2=CC=CC3=C2C=CC=C3)C4=CC=C(N)C(C(C)(C)C)=C4)C=C1,42,
57,NC1=CC=C(OC2=CC=C(C3=CC(C4=CC=C(OC5=CC=C(N)C=C5)C=C4)=CC(C6=CC=C(OC7=CC=C(N)C=C7)C=C6)=C3)C=C2)C=C1,43,
58,NC1=CN=C(OC(C=C2)=CC=C2C3=CC=C(OC4=CC=C(N)C=N4)C=C3)C=C1,44,
59,NC1=CC=C(OC2=CC=CC=C2C3=C(OC4=NC=C(N)C=C4)C=CC=C3)N=C1,45,
60,NC1=CC=C(OC2=CC=C(C3=CC=C(OC4=NC(C)=C(N)C=C4)C=C3)C=C2)N=C1C,46,
61,NC1=CC(C)=C(OC2=CC=C(C3=CC=C(OC4=NC=C(N)C=C4C)C=C3)C=C2)N=C1,47,
62,NC1=C(C)C=C(OC2=CC=C(C3=CC=C(OC4=NC=C(N)C(C)=C4)C=C3)C=C2)N=C1,48,
63,NC1=CC(N)=C(F)C=C1,49,
64,NC1=CC(I)=C(C2=C(I)C=C(N)C=C2)C=C1,50,
65,NC1=CC=C(C=C1)C(C2=CC=CC=C2)C3=CC=C(N)C=C3,51,
66,NC1=CC=C(CCC2=CC=C(N)C=C2)C=C1,52,
67,NC1=CC=C(/C=C/C2=CC=C(N)C=C2)C=C1,53,
68,NC1=CC=C(OC2=CC=C(C=CC(OC3=CC=C(N)C=C3)=C4)C4=C2)C=C1,54,
69,NC1=CC=C(CC2=CC(C)=C(N)C=C2)C=C1C,55,
70,NC1=CC(C(F)(F)F)=C(OC2C(OCC3OC4=C(C(F)(F)F)C=C(N)C=C4)C3OC2)C=C1,56,
71,NC1=CC=C(OC2C(OCC3OC4=CC=C(N)C=C4)C3OC2)C=C1,57,
72,NC1C(OCC2N)C2OC1,58,
73,NC1=CC(C(F)(F)F)=C(OC2=CC(OC3=CC=C(S(C4=CC=C(OC5=CC(OC6=C(C(F)(F)F)C=C(N)C=C6)=CC(OC7=CC=C(N)C=C7C(F)(F)F)=C5)C=C4)(=O)=O)C=C3)=CC(OC8=CC=C(N)C=C8C(F)(F)F)=C2)C=C1,59,
75,NC1=CC=C(C2(C(C=CC=C3)=C3C4=C2C=CC=C4)C5=CC=C(N)C=C5)C=C1,60,
76,NC1=CC=C(OC2=NC=CC(OC3=CC=C(N)C=C3)=N2)C=C1,61,
77,NC1=CC=C(OC2=NN=C(OC3=CC=C(N)C=C3)C=C2)C=C1,62,1
78,NC1=CC=C(OC2=CC=C(C(C)(C3=CC=C(OC4=C(C#N)C=C(N)C=C4)C=C3)C)C=C2)C(C#N)=C1,63,
79,NC1=CC(C(F)(F)F)=C(OC2=CC(OC3=CC=C(N)C=C3C(F)(F)F)=CC(OC4=C(F)C(F)=C(C=C)C(F)=C4F)=C2)C=C1,64,
80,NC1=CC(C(F)(F)F)=C(OC(C=C2)=CC=C2OC3=C(C(F)(F)F)C=C(N)C=C3)C=C1,65,
81,NC1=NC(N)=CC(N)=N1,66,
82,NC1=CC=C(OC2=CC=C(S(C3=CC=C(OC4=CC=C(N)C=N4)C=C3)(=O)=O)C=C2)N=C1,67,
83,NC1=CC=C(OC2=CC=C(SC3=CC=C(OC4=CC=C(N)C=N4)C=C3)C=C2)N=C1,68,
84,NC1=CC=C(OC2=CC=C(OC3=CC=C(OC4=CC=C(N)C=N4)C=C3)C=C2)N=C1,69,1
85,NCCCCCCN,70,
86,NCCCCCCCCCCCCN,71,
87,NC1CCC(CC2CCC(N)CC2)CC1,72,
88,NC1CCC(CC2CC(C)C(N)CC2)CC1C,73,
89,NC1=C(C(C)C)C=C(C(C2=CC=C(C(F)(F)F)C=C2)C3=CC=C(N)C(C(C)C)=C3)C=C1,74,
94,NC1=C(OC2=CC=C(C(C(F)(F)F)(C(F)(F)F)C3=CC=C(OC4=C(N)C=C(N)C=C4)C=C3)C=C2)C=CC(N)=C1,75,
95,NC1=CC(C(F)(F)F)=C(OC2=CC(OC3=C(C(F)(F)F)C=C(N)C=C3)=CC=C2)C=C1,76,
96,NC1=CC=C(C2=CC=C(N)C(C(C)(C)C)=C2)C=C1C(C)(C)C,77,
97,NC1=CC=C(OC2=CC=C(C(C(F)(F)F)(C(F)(F)F)C3=CC=C(OC4=CC=C(N)C=C4)C=C3)C=C2)C=C1,78,
98,NC1=CC=C(OC2=CC=C(C(C3=CC=CC=C3C4=O)(O4)C5=CC=C(OC6=CC=C(N)C=C6)C=C5)C=C2)C=C1,79,
99,NC1=CC=C(OC2=CC=C(C(C3=CC=CC=C3C4=O)(O4)C5=CC=C(OC6=CC=C(N)C=C6C(F)(F)F)C=C5)C=C2)C(C(F)(F)F)=C1,80,
100,NC1=CC(C(F)(F)F)=C(OC2=CC=C(C(C3=CC=CC=C3C4=O)(C5=C4C=CC=C5)C6=CC=C(OC7=CC=C(N)C=C7C(F)(F)F)C=C6)C=C2)C=C1,81,
101,NC1=C(C)C=C(C(C2=CC(C)=C(N)C(C)=C2)C3=CC=C(O)C=C3)C=C1C,82,
102,NC1=C(C(F)(F)F)C=C(OC2=CC(OC3=CC(C(F)(F)F)=C(N)C=C3)=CC(P(C4=CC=CC=C4)(C5=CC=CC=C5)=O)=C2)C=C1,83,
103,NC1=CC=C(OC2=CC=C(C3=NC(C4=CC=CC=C4)=C(C5=CC=CC=C5)N3C6=CC=C(OC7=C(C(F)(F)F)C=C(N)C=C7)C=C6)C=C2)C(C(F)(F)F)=C1,84,
104,NC1=C(F)C=C(C2(C(C=CC=C3)=C3C4=C2C=CC=C4)C5=CC=C(N)C(F)=C5)C=C1,85,
105,NC1=CC=C(C(NC2=CC=C(C3(C4=CC=CC=C4C5=C3C=CC=C5)C6=CC=C(NC(C7=CC=C(N)C=C7)=O)C=C6)C=C2)=O)C=C1,86,
106,N/C=C/C=C/CNC1=CC=C(C2=C(C(F)(F)F)C=C(NC(C3=CC=C(N)C=C3)=O)C=C2)C(C(F)(F)F)=C1,87,
107,NC1=C(C)C=C(C(NC2=CC=C(C3=C(C(F)(F)F)C=C(NC(C4=CC=C(N)C(C)=C4)=O)C=C3)C(C(F)(F)F)=C2)=O)C=C1,88,
108,N[C@@H]1CC[C@@H](N)CC1,89,
109,NC1CCC(CC2CCC(N)C(C)C2)CC1C,90,
110,NC1=CC=C(C=C1)C(C2=CC=C(C=C2)N)=O,91,
111,NC1=CC=C(C=C1)C(C(F)(F)F)(C(F)(F)F)C2=CC=C(C=C2)N,92,
112,NC1=CC(C)=C(OC2C(OCC3OC4=C(C)C=C(N)C=C4)C3OC2)C=C1,93,
113,NC1=CC(NC(C(O2)=CC=C2C(NC3=CC(N)=CC=C3)=O)=O)=CC=C1,94,
114,NC1=CC=C(NC(C(O2)=CC=C2C(NC3=CC=C(N)C=C3)=O)=O)C=C1,95,
115,NC1=CC=C(NC(C2=CC(C(NC3=CC=C(N)C=C3)=O)=CC=C2)=O)C=C1,96,
116,NC1=CC(OC2=CC(OC3=CC(N)=CC=C3)=CC=C2)=CC=C1,97,
117,NC1=C(C(C)(C)C)C=C(C(C2=CC=C(N)C(C(C)(C)C)=C2)C3CCCCC3)C=C1,98,
118,NC1=C(C)C=C(C(C2=CC=C(N)C(C)=C2)C3=CC(C(C)(C)C)=CC(C(C)(C)C)=C3)C=C1,99,
119,NC(C=C1)=CC=C1N(C2=CC=C(N)C=C2)C3=C(C4=CC(C(F)(F)F)=CC(C(F)(F)F)=C4)C=C(C5=CC(C(F)(F)F)=CC(C(F)(F)F)=C5)C=C3C6=CC(C(F)(F)F)=CC(C(F)(F)F)=C6,100,
120,NC1=C(C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)C=CC(N)=C1,101,
121,NC(C=C1C)=CC=C1C2=NC3=CC(N)=CC=C3N2C,102,
122,NC(C=C1C(F)(F)F)=CC=C1C2=NC3=CC(N)=CC=C3N2C,103,
123,NC(C=C1C)=CC=C1C2=NC3=CC(N)=CC=C3N2C4=CC=CC=C4,104,
124,NC(C=C1C(F)(F)F)=CC=C1C2=NC3=CC(N)=CC=C3N2C4=CC=CC=C4,105,
125,NC1=CC(C(F)(F)F)=C(OC2=CC=C(C3=CC=C(OC4=CC=C(N)C=C4C(F)(F)F)C=C3)C=C2)C=C1,106,
126,NC1=CC=C(C2=C(C)C=C(N)C=C2)C(C)=C1,107,
127,NC1=CC(C)=C(NC(C2=CC=C(N)C(C)=C2)=O)C=C1,108,
128,CC1=CC(NC(C2=C(C)C=C(N)C=C2)=O)=CC=C1C3=NC4=CC(NC(C5=C(C)C=C(N)C=C5)=O)=CC=C4N3C6=CC=CC=C6,109,
129,CC1=CC(NC(C2=C(C(F)(F)F)C=C(N)C=C2)=O)=CC=C1C3=NC4=CC(NC(C5=C(C(F)(F)F)C=C(N)C=C5)=O)=CC=C4N3C6=CC=CC=C6,110,
130,NC1=CC=C(OC2=CC=C(C3=CC=C(OC4=CC=C(N)C=C4C)C=C3)C=C2)C=C1C,111,
131,NC1=CC=C(OC2=CC=C(C(C3=CC=C(OC4=CC=C(N)C=C4)C=C3)(C(F)(F)F)C(F)(F)F)C=C2)C=C1,112,
132,NC1=CC=C(OC2=CC=C(OC3=CC=C(N)C=C3)C(P(C4=CC=CC=C4)(C5=CC=CC=C5)=O)=C2)C=C1,113,
133,NC1=CC(N)=CC=C1,114,
134,NC1=CC=C(N2N=C(C3=CC=C(OC4=CC=C(N)C=C4)C=C3)C(C=CC=C5)=C5C2=O)C=C1,115,
